epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,0.692259,2.38138,0,0.57143,2.39983,0,0,0
2,1.77397,2.34672,0,0.57143,2.39622,7.06931e-06,7.06931e-06,7.06931e-06
3,2.36668,2.3095,0,0.57143,2.38954,1.39973e-05,1.39973e-05,1.39973e-05
4,2.97413,2.3012,0,0.57143,2.3906,2.07838e-05,2.07838e-05,2.07838e-05
5,3.54504,2.36944,0,0.57143,2.38742,2.7429e-05,2.7429e-05,2.7429e-05
6,4.17974,2.36841,0,0.57143,2.38121,3.39329e-05,3.39329e-05,3.39329e-05
7,4.81949,2.29855,0,0.57143,2.37212,4.02953e-05,4.02953e-05,4.02953e-05
8,5.42649,2.2892,0.14286,0.42857,2.35925,4.65164e-05,4.65164e-05,4.65164e-05
9,6.0139,2.30577,0.14286,0.42857,2.34223,5.25961e-05,5.25961e-05,5.25961e-05
10,6.63327,2.31422,0.14286,0.42857,2.31823,5.85344e-05,5.85344e-05,5.85344e-05
11,7.21291,2.16833,0.28571,0.42857,2.29049,6.43314e-05,6.43314e-05,6.43314e-05
12,7.79903,2.21484,0.28571,0.42857,2.26491,6.9987e-05,6.9987e-05,6.9987e-05
13,8.38739,2.19386,0.42857,0.57143,2.23608,7.55012e-05,7.55012e-05,7.55012e-05
14,9.15103,2.10922,0.42857,0.57143,2.20745,8.08741e-05,8.08741e-05,8.08741e-05
15,9.72075,2.19443,0.42857,0.71429,2.17683,8.61055e-05,8.61055e-05,8.61055e-05
16,10.2975,2.15714,0.42857,0.71429,2.1442,9.11957e-05,9.11957e-05,9.11957e-05
17,10.8584,2.03487,0.42857,0.85714,2.1064,9.61444e-05,9.61444e-05,9.61444e-05
18,11.3859,2.03523,0.42857,0.85714,2.1064,0.000100952,0.000100952,0.000100952
19,11.9849,2.10241,0.42857,0.85714,2.06095,0.000105618,0.000105618,0.000105618
20,12.5362,2.06882,0.42857,0.85714,2.06095,0.000110142,0.000110142,0.000110142
21,13.1754,2.10964,0.42857,0.85714,2.00611,0.000114526,0.000114526,0.000114526
22,13.7278,2.12935,0.42857,0.85714,2.00611,0.000118767,0.000118767,0.000118767
23,14.3485,1.89654,0.42857,0.85714,1.9509,0.000122868,0.000122868,0.000122868
24,14.9127,1.93876,0.42857,0.85714,1.9509,0.000126827,0.000126827,0.000126827
25,15.5259,1.94084,0.57143,0.85714,1.89997,0.000130645,0.000130645,0.000130645
26,16.1029,1.92458,0.57143,0.85714,1.89997,0.000134321,0.000134321,0.000134321
27,16.7424,1.93428,0.57143,0.85714,1.83313,0.000137856,0.000137856,0.000137856
28,17.3962,1.82937,0.57143,0.85714,1.83313,0.00014125,0.00014125,0.00014125
29,17.9762,1.89659,0.71429,0.85714,1.77361,0.000144502,0.000144502,0.000144502
30,18.563,1.96651,0.71429,0.85714,1.77361,0.000147613,0.000147613,0.000147613
31,19.1365,1.97285,0.71429,1,1.71534,0.000150583,0.000150583,0.000150583
32,19.7223,1.81636,0.71429,1,1.71534,0.000153411,0.000153411,0.000153411
33,20.315,1.7117,0.71429,1,1.6432,0.000156098,0.000156098,0.000156098
34,20.8874,1.74893,0.71429,1,1.6432,0.000158643,0.000158643,0.000158643
35,21.4949,1.80741,0.71429,1,1.57725,0.000161047,0.000161047,0.000161047
36,22.0949,1.8567,0.71429,1,1.57725,0.00016331,0.00016331,0.00016331
37,22.6946,1.88746,0.71429,1,1.51147,0.000165431,0.000165431,0.000165431
38,23.3038,1.55993,0.71429,1,1.51147,0.000167411,0.000167411,0.000167411
39,23.9233,1.62374,0.71429,1,1.43835,0.000169249,0.000169249,0.000169249
40,24.5009,1.67319,0.71429,1,1.43835,0.000170947,0.000170947,0.000170947
41,25.0991,1.51608,0.71429,1,1.36525,0.000172502,0.000172502,0.000172502
42,25.7161,1.74235,0.71429,1,1.36525,0.000173917,0.000173917,0.000173917
43,26.3333,1.49153,0.71429,1,1.30485,0.00017519,0.00017519,0.00017519
44,26.9073,1.4983,0.71429,1,1.30485,0.000176322,0.000176322,0.000176322
45,27.5226,1.55106,0.71429,1,1.2529,0.000177312,0.000177312,0.000177312
46,28.1261,1.37264,0.71429,1,1.2529,0.000178161,0.000178161,0.000178161
47,28.7395,1.29359,0.85714,1,1.19463,0.000178868,0.000178868,0.000178868
48,29.3152,1.32546,0.85714,1,1.19463,0.000179435,0.000179435,0.000179435
49,29.9156,1.42831,0.85714,1,1.13116,0.000179859,0.000179859,0.000179859
50,30.5795,1.33695,0.85714,1,1.13116,0.000180143,0.000180143,0.000180143
51,31.1839,1.42321,1,1,1.06283,0.000180285,0.000180285,0.000180285
52,31.7677,1.447,1,1,1.06283,0.000180286,0.000180286,0.000180286
53,32.3543,1.46087,1,1,1.06283,0.000180145,0.000180145,0.000180145
54,32.9582,1.33142,1,1,1.0104,0.000179863,0.000179863,0.000179863
55,33.5376,1.24961,1,1,1.0104,0.00017944,0.00017944,0.00017944
56,34.178,1.26885,1,1,1.0104,0.000178875,0.000178875,0.000178875
57,34.8607,1.11518,1,1,0.9568,0.000178169,0.000178169,0.000178169
58,35.4933,1.11488,1,1,0.9568,0.000177321,0.000177321,0.000177321
59,36.121,1.32005,1,1,0.9568,0.000176332,0.000176332,0.000176332
60,36.736,1.13773,1,1,0.90391,0.000175202,0.000175202,0.000175202
61,37.3993,1.23019,1,1,0.90391,0.00017393,0.00017393,0.00017393
62,38.0062,1.12758,1,1,0.90391,0.000172517,0.000172517,0.000172517
63,38.6336,1.21569,1,1,0.84611,0.000170963,0.000170963,0.000170963
64,39.2727,1.19268,1,1,0.84611,0.000169267,0.000169267,0.000169267
65,39.854,1.07698,1,1,0.84611,0.00016743,0.00016743,0.00016743
66,40.4739,1.01115,1,1,0.79423,0.000165452,0.000165452,0.000165452
67,41.0509,1.01877,1,1,0.79423,0.000163332,0.000163332,0.000163332
68,41.6407,1.09052,1,1,0.79423,0.000161071,0.000161071,0.000161071
69,42.3482,1.01573,1,1,0.73385,0.000158668,0.000158668,0.000158668
70,43.0462,0.89678,1,1,0.73385,0.000156124,0.000156124,0.000156124
71,43.7281,0.95575,1,1,0.73385,0.000153439,0.000153439,0.000153439
72,44.362,1.06123,1,1,0.68817,0.000150612,0.000150612,0.000150612
73,44.9639,1.04858,1,1,0.68817,0.000147644,0.000147644,0.000147644
74,45.5625,1.05487,1,1,0.68817,0.000144534,0.000144534,0.000144534
75,46.1926,1.1921,1,1,0.64458,0.000141283,0.000141283,0.000141283
76,46.8979,0.93498,1,1,0.64458,0.000137891,0.000137891,0.000137891
77,47.5338,0.79804,1,1,0.64458,0.000134358,0.000134358,0.000134358
78,48.21,0.97094,1,1,0.60898,0.000130683,0.000130683,0.000130683
79,48.9342,0.83947,1,1,0.60898,0.000126866,0.000126866,0.000126866
80,49.5813,0.8934,1,1,0.60898,0.000122909,0.000122909,0.000122909
81,50.2663,1.02243,1,1,0.57683,0.00011881,0.00011881,0.00011881
82,50.8694,0.82682,1,1,0.57683,0.000114569,0.000114569,0.000114569
83,51.4748,1.0132,1,1,0.57683,0.000110187,0.000110187,0.000110187
84,52.1131,0.87206,1,1,0.5517,0.000105664,0.000105664,0.000105664
85,52.8035,0.69739,1,1,0.5517,0.000101,0.000101,0.000101
86,53.582,0.70417,1,1,0.5517,9.61937e-05,9.61937e-05,9.61937e-05
87,54.2292,0.75361,1,1,0.5517,9.12463e-05,9.12463e-05,9.12463e-05
88,54.858,0.96557,1,1,0.53632,8.61577e-05,8.61577e-05,8.61577e-05
89,55.5122,0.63149,1,1,0.53632,8.09276e-05,8.09276e-05,8.09276e-05
90,56.1017,0.74568,1,1,0.53632,7.55562e-05,7.55562e-05,7.55562e-05
91,56.7345,0.8654,1,1,0.53632,7.00434e-05,7.00434e-05,7.00434e-05
92,57.3687,0.86635,1,1,0.52743,6.43892e-05,6.43892e-05,6.43892e-05
93,57.9937,0.76882,1,1,0.52743,5.85937e-05,5.85937e-05,5.85937e-05
94,58.6054,0.90503,1,1,0.52743,5.26568e-05,5.26568e-05,5.26568e-05
95,59.2183,0.78205,1,1,0.52743,4.65785e-05,4.65785e-05,4.65785e-05
96,59.8495,0.92294,1,1,0.52246,4.03589e-05,4.03589e-05,4.03589e-05
97,60.4636,0.8613,1,1,0.52246,3.39978e-05,3.39978e-05,3.39978e-05
98,61.0685,0.85198,1,1,0.52246,2.74954e-05,2.74954e-05,2.74954e-05
99,61.6675,0.85872,1,1,0.52246,2.08517e-05,2.08517e-05,2.08517e-05
100,62.4096,0.77687,1,1,0.51242,1.40665e-05,1.40665e-05,1.40665e-05
